Date : 2020-07-05 21:12:21
Directory : d:\git\atmAssignment
Total : 192 files,  50179 codes, 12831 comments, 6631 blanks, all 69641 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| atm\doc\jquery\jszip                                                                   |          2 |      6,902 |      3,409 |      1,327 |     11,638 |
| atm\doc\jquery\jszip-utils                                                             |          4 |         97 |         75 |         26 |        198 |
| atm\doc\jquery\jszip-utils\dist                                                        |          4 |         97 |         75 |         26 |        198 |
| atm\doc\jquery\jszip\dist                                                              |          2 |      6,902 |      3,409 |      1,327 |     11,638 |
| atm\doc\server                                                                         |         18 |      3,580 |        839 |         18 |      4,437 |
| atm\doc\server\Enum                                                                    |          5 |      1,006 |        229 |          5 |      1,240 |
| atm\doc\server\Enum\class-use                                                          |          1 |        190 |         43 |          1 |        234 |
| atm\doc\server\class-use                                                               |          5 |        632 |        207 |          5 |        844 |
| atm\src                                                                                |         45 |      2,987 |        638 |        409 |      4,034 |
| atm\src\application                                                                    |         30 |      2,031 |        199 |        239 |      2,469 |
| atm\src\application\fxml                                                               |         11 |        869 |          0 |         34 |        903 |
| atm\src\form                                                                           |          8 |        396 |        259 |         75 |        730 |
| atm\src\form\Enum                                                                      |          2 |         32 |         28 |          7 |         67 |
| atm\src\server                                                                         |          7 |        560 |        180 |         95 |        835 |
| atm\src\server\Enum                                                                    |          1 |          9 |         23 |          1 |         33 |
| dependency                                                                             |         10 |      1,863 |          0 |        348 |      2,211 |
| dependency\javafx-sdk-11.0.2                                                           |         10 |      1,863 |          0 |        348 |      2,211 |
| dependency\javafx-sdk-11.0.2\legal                                                     |          9 |      1,860 |          0 |        347 |      2,207 |
| dependency\javafx-sdk-11.0.2\legal\javafx.graphics                                     |          1 |         42 |          0 |          8 |         50 |
| dependency\javafx-sdk-11.0.2\legal\javafx.media                                        |          4 |        948 |          0 |        206 |      1,154 |
| dependency\javafx-sdk-11.0.2\legal\javafx.web                                          |          4 |        870 |          0 |        133 |      1,003 |
| dependency\javafx-sdk-11.0.2\lib                                                       |          1 |          3 |          0 |          1 |          4 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\git\atmAssignment\Seq.svg                                                           | XML        |          2 |          0 |          0 |          2 |
| d:\git\atmAssignment\Seq.yuml                                                          | yUML       |         25 |          2 |          0 |         27 |
| d:\git\atmAssignment\ServerProperties.json                                             | JSON       |          4 |          0 |          0 |          4 |
| d:\git\atmAssignment\TransactionObj.yuml                                               | yUML       |          7 |          2 |          0 |          9 |
| d:\git\atmAssignment\Usecase Diagram.svg                                               | XML        |        132 |         25 |          1 |        158 |
| d:\git\atmAssignment\Usecase Diagram.yuml                                              | yUML       |         11 |          3 |          1 |         15 |
| d:\git\atmAssignment\View Flow.svg                                                     | XML        |        266 |         47 |          1 |        314 |
| d:\git\atmAssignment\View Flow.yuml                                                    | yUML       |         23 |          2 |          0 |         25 |
| d:\git\atmAssignment\actDia.yuml                                                       | yUML       |         25 |          1 |          0 |         26 |
| d:\git\atmAssignment\atm\ServerProperties.json                                         | JSON       |          4 |          0 |          0 |          4 |
| d:\git\atmAssignment\atm\doc\allclasses-index.html                                     | HTML       |        270 |         41 |          1 |        312 |
| d:\git\atmAssignment\atm\doc\allclasses.html                                           | HTML       |         52 |          5 |          1 |         58 |
| d:\git\atmAssignment\atm\doc\allpackages-index.html                                    | HTML       |        148 |         41 |          1 |        190 |
| d:\git\atmAssignment\atm\doc\application\AccountListController.html                    | HTML       |        291 |         55 |          1 |        347 |
| d:\git\atmAssignment\atm\doc\application\ApplicationTest.html                          | HTML       |        253 |         54 |          1 |        308 |
| d:\git\atmAssignment\atm\doc\application\CreateAccount.html                            | HTML       |        326 |         61 |          1 |        388 |
| d:\git\atmAssignment\atm\doc\application\DepositController.html                        | HTML       |        312 |         56 |          1 |        369 |
| d:\git\atmAssignment\atm\doc\application\DepositOkController.html                      | HTML       |        290 |         55 |          1 |        346 |
| d:\git\atmAssignment\atm\doc\application\Example.html                                  | HTML       |        258 |         54 |          1 |        313 |
| d:\git\atmAssignment\atm\doc\application\InputUtil.html                                | HTML       |        271 |         54 |          1 |        326 |
| d:\git\atmAssignment\atm\doc\application\LoginController.html                          | HTML       |        288 |         55 |          1 |        344 |
| d:\git\atmAssignment\atm\doc\application\LoginMain.html                                | HTML       |        317 |         62 |          1 |        380 |
| d:\git\atmAssignment\atm\doc\application\Main.html                                     | HTML       |        258 |         54 |          1 |        313 |
| d:\git\atmAssignment\atm\doc\application\MainmenuController.html                       | HTML       |        392 |         66 |          1 |        459 |
| d:\git\atmAssignment\atm\doc\application\RecordController.html                         | HTML       |        301 |         59 |          1 |        361 |
| d:\git\atmAssignment\atm\doc\application\SendController.html                           | HTML       |        509 |         75 |          1 |        585 |
| d:\git\atmAssignment\atm\doc\application\SendsuccessController.html                    | HTML       |        264 |         54 |          1 |        319 |
| d:\git\atmAssignment\atm\doc\application\TableRowModel.html                            | HTML       |        379 |         63 |          1 |        443 |
| d:\git\atmAssignment\atm\doc\application\WithdrawController.html                       | HTML       |        315 |         56 |          1 |        372 |
| d:\git\atmAssignment\atm\doc\application\WithdrawOkController.html                     | HTML       |        287 |         55 |          1 |        343 |
| d:\git\atmAssignment\atm\doc\application\class-use\AccountListController.html          | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\ApplicationTest.html                | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\CreateAccount.html                  | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\DepositController.html              | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\DepositOkController.html            | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\Example.html                        | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\InputUtil.html                      | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\LoginController.html                | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\LoginMain.html                      | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\Main.html                           | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\MainmenuController.html             | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\RecordController.html               | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\SendController.html                 | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\SendsuccessController.html          | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\TableRowModel.html                  | HTML       |        153 |         42 |          1 |        196 |
| d:\git\atmAssignment\atm\doc\application\class-use\WithdrawController.html             | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\class-use\WithdrawOkController.html           | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\application\package-summary.html                          | HTML       |        200 |         42 |          1 |        243 |
| d:\git\atmAssignment\atm\doc\application\package-tree.html                             | HTML       |        143 |         41 |          1 |        185 |
| d:\git\atmAssignment\atm\doc\application\package-use.html                              | HTML       |        146 |         42 |          1 |        189 |
| d:\git\atmAssignment\atm\doc\constant-values.html                                      | HTML       |        110 |         41 |          1 |        152 |
| d:\git\atmAssignment\atm\doc\deprecated-list.html                                      | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\form\Account.html                                         | HTML       |        362 |         58 |          1 |        421 |
| d:\git\atmAssignment\atm\doc\form\ClientSocket.html                                    | HTML       |        349 |         57 |          1 |        407 |
| d:\git\atmAssignment\atm\doc\form\Enum\BankType.html                                   | HTML       |        410 |         62 |          1 |        473 |
| d:\git\atmAssignment\atm\doc\form\Enum\TransactionType.html                            | HTML       |        348 |         58 |          1 |        407 |
| d:\git\atmAssignment\atm\doc\form\Enum\class-use\BankType.html                         | HTML       |        293 |         44 |          1 |        338 |
| d:\git\atmAssignment\atm\doc\form\Enum\class-use\TransactionType.html                  | HTML       |        208 |         43 |          1 |        252 |
| d:\git\atmAssignment\atm\doc\form\Enum\package-summary.html                            | HTML       |        134 |         41 |          1 |        176 |
| d:\git\atmAssignment\atm\doc\form\Enum\package-tree.html                               | HTML       |        128 |         41 |          1 |        170 |
| d:\git\atmAssignment\atm\doc\form\Enum\package-use.html                                | HTML       |        204 |         44 |          1 |        249 |
| d:\git\atmAssignment\atm\doc\form\Transaction.html                                     | HTML       |        365 |         58 |          1 |        424 |
| d:\git\atmAssignment\atm\doc\form\TransactionDAO.html                                  | HTML       |        616 |         66 |          1 |        683 |
| d:\git\atmAssignment\atm\doc\form\class-use\Account.html                               | HTML       |        209 |         42 |          1 |        252 |
| d:\git\atmAssignment\atm\doc\form\class-use\ClientSocket.html                          | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\form\class-use\Transaction.html                           | HTML       |        206 |         43 |          1 |        250 |
| d:\git\atmAssignment\atm\doc\form\class-use\TransactionDAO.html                        | HTML       |        191 |         43 |          1 |        235 |
| d:\git\atmAssignment\atm\doc\form\package-summary.html                                 | HTML       |        150 |         42 |          1 |        193 |
| d:\git\atmAssignment\atm\doc\form\package-tree.html                                    | HTML       |        126 |         41 |          1 |        168 |
| d:\git\atmAssignment\atm\doc\form\package-use.html                                     | HTML       |        206 |         44 |          1 |        251 |
| d:\git\atmAssignment\atm\doc\help-doc.html                                             | HTML       |        240 |         41 |          1 |        282 |
| d:\git\atmAssignment\atm\doc\index-files\index-1.html                                  | HTML       |        152 |         42 |          1 |        195 |
| d:\git\atmAssignment\atm\doc\index-files\index-10.html                                 | HTML       |        142 |         42 |          1 |        185 |
| d:\git\atmAssignment\atm\doc\index-files\index-11.html                                 | HTML       |        140 |         42 |          1 |        183 |
| d:\git\atmAssignment\atm\doc\index-files\index-12.html                                 | HTML       |        116 |         42 |          1 |        159 |
| d:\git\atmAssignment\atm\doc\index-files\index-13.html                                 | HTML       |        126 |         42 |          1 |        169 |
| d:\git\atmAssignment\atm\doc\index-files\index-14.html                                 | HTML       |        116 |         42 |          1 |        159 |
| d:\git\atmAssignment\atm\doc\index-files\index-15.html                                 | HTML       |        130 |         42 |          1 |        173 |
| d:\git\atmAssignment\atm\doc\index-files\index-16.html                                 | HTML       |        176 |         42 |          1 |        219 |
| d:\git\atmAssignment\atm\doc\index-files\index-17.html                                 | HTML       |        156 |         42 |          1 |        199 |
| d:\git\atmAssignment\atm\doc\index-files\index-18.html                                 | HTML       |        137 |         42 |          1 |        180 |
| d:\git\atmAssignment\atm\doc\index-files\index-19.html                                 | HTML       |        126 |         42 |          1 |        169 |
| d:\git\atmAssignment\atm\doc\index-files\index-2.html                                  | HTML       |        126 |         42 |          1 |        169 |
| d:\git\atmAssignment\atm\doc\index-files\index-3.html                                  | HTML       |        152 |         42 |          1 |        195 |
| d:\git\atmAssignment\atm\doc\index-files\index-4.html                                  | HTML       |        142 |         42 |          1 |        185 |
| d:\git\atmAssignment\atm\doc\index-files\index-5.html                                  | HTML       |        114 |         42 |          1 |        157 |
| d:\git\atmAssignment\atm\doc\index-files\index-6.html                                  | HTML       |        116 |         42 |          1 |        159 |
| d:\git\atmAssignment\atm\doc\index-files\index-7.html                                  | HTML       |        222 |         42 |          1 |        265 |
| d:\git\atmAssignment\atm\doc\index-files\index-8.html                                  | HTML       |        144 |         42 |          1 |        187 |
| d:\git\atmAssignment\atm\doc\index-files\index-9.html                                  | HTML       |        116 |         42 |          1 |        159 |
| d:\git\atmAssignment\atm\doc\index.html                                                | HTML       |        141 |         41 |          1 |        183 |
| d:\git\atmAssignment\atm\doc\jquery\external\jquery\jquery.js                          | JavaScript |      6,689 |      1,725 |      1,951 |     10,365 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-3.3.1.js                                    | JavaScript |      6,689 |      1,725 |      1,951 |     10,365 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-migrate-3.0.1.js                            | JavaScript |        433 |         60 |        136 |        629 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-ui.css                                      | CSS        |        487 |         34 |         24 |        545 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-ui.js                                       | JavaScript |      2,050 |        248 |        313 |      2,611 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-ui.min.css                                  | CSS        |          1 |          5 |          2 |          8 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-ui.min.js                                   | JavaScript |          2 |          4 |          2 |          8 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-ui.structure.css                            | CSS        |        115 |         24 |         14 |        153 |
| d:\git\atmAssignment\atm\doc\jquery\jquery-ui.structure.min.css                        | CSS        |          1 |          3 |          2 |          6 |
| d:\git\atmAssignment\atm\doc\jquery\jszip-utils\dist\jszip-utils-ie.js                 | JavaScript |         37 |         14 |          6 |         57 |
| d:\git\atmAssignment\atm\doc\jquery\jszip-utils\dist\jszip-utils-ie.min.js             | JavaScript |          1 |          9 |          1 |         11 |
| d:\git\atmAssignment\atm\doc\jquery\jszip-utils\dist\jszip-utils.js                    | JavaScript |         58 |         43 |         18 |        119 |
| d:\git\atmAssignment\atm\doc\jquery\jszip-utils\dist\jszip-utils.min.js                | JavaScript |          1 |          9 |          1 |         11 |
| d:\git\atmAssignment\atm\doc\jquery\jszip\dist\jszip.js                                | JavaScript |      6,898 |      3,398 |      1,327 |     11,623 |
| d:\git\atmAssignment\atm\doc\jquery\jszip\dist\jszip.min.js                            | JavaScript |          4 |         11 |          0 |         15 |
| d:\git\atmAssignment\atm\doc\member-search-index.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\git\atmAssignment\atm\doc\overview-summary.html                                     | HTML       |         21 |          2 |          1 |         24 |
| d:\git\atmAssignment\atm\doc\overview-tree.html                                        | HTML       |        172 |         41 |          1 |        214 |
| d:\git\atmAssignment\atm\doc\package-search-index.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\git\atmAssignment\atm\doc\script.js                                                 | JavaScript |        109 |         24 |          7 |        140 |
| d:\git\atmAssignment\atm\doc\search.js                                                 | JavaScript |        300 |         25 |          5 |        330 |
| d:\git\atmAssignment\atm\doc\serialized-form.html                                      | HTML       |        176 |         43 |          1 |        220 |
| d:\git\atmAssignment\atm\doc\server\Authentication.html                                | HTML       |        258 |         50 |          1 |        309 |
| d:\git\atmAssignment\atm\doc\server\ClientConnectionSocket.html                        | HTML       |        402 |         60 |          1 |        463 |
| d:\git\atmAssignment\atm\doc\server\DatabaseDAO.html                                   | HTML       |        293 |         55 |          1 |        349 |
| d:\git\atmAssignment\atm\doc\server\Enum\RequsetType.html                              | HTML       |        393 |         61 |          1 |        455 |
| d:\git\atmAssignment\atm\doc\server\Enum\class-use\RequsetType.html                    | HTML       |        190 |         43 |          1 |        234 |
| d:\git\atmAssignment\atm\doc\server\Enum\package-summary.html                          | HTML       |        128 |         41 |          1 |        170 |
| d:\git\atmAssignment\atm\doc\server\Enum\package-tree.html                             | HTML       |        127 |         41 |          1 |        169 |
| d:\git\atmAssignment\atm\doc\server\Enum\package-use.html                              | HTML       |        168 |         43 |          1 |        212 |
| d:\git\atmAssignment\atm\doc\server\ServerController.html                              | HTML       |        259 |         54 |          1 |        314 |
| d:\git\atmAssignment\atm\doc\server\Test.html                                          | HTML       |        297 |         59 |          1 |        357 |
| d:\git\atmAssignment\atm\doc\server\class-use\Authentication.html                      | HTML       |        155 |         42 |          1 |        198 |
| d:\git\atmAssignment\atm\doc\server\class-use\ClientConnectionSocket.html              | HTML       |        153 |         42 |          1 |        196 |
| d:\git\atmAssignment\atm\doc\server\class-use\DatabaseDAO.html                         | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\server\class-use\ServerController.html                    | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\server\class-use\Test.html                                | HTML       |        108 |         41 |          1 |        150 |
| d:\git\atmAssignment\atm\doc\server\package-summary.html                               | HTML       |        154 |         42 |          1 |        197 |
| d:\git\atmAssignment\atm\doc\server\package-tree.html                                  | HTML       |        127 |         41 |          1 |        169 |
| d:\git\atmAssignment\atm\doc\server\package-use.html                                   | HTML       |        152 |         42 |          1 |        195 |
| d:\git\atmAssignment\atm\doc\stylesheet.css                                            | CSS        |        831 |         68 |          8 |        907 |
| d:\git\atmAssignment\atm\doc\type-search-index.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\git\atmAssignment\atm\src\application\AccountListController.java                    | Java       |        116 |         15 |         16 |        147 |
| d:\git\atmAssignment\atm\src\application\ApplicationTest.java                          | Java       |         14 |          0 |          3 |         17 |
| d:\git\atmAssignment\atm\src\application\CreateAccount.java                            | Java       |         67 |          4 |          9 |         80 |
| d:\git\atmAssignment\atm\src\application\DepositController.java                        | Java       |         96 |         13 |         15 |        124 |
| d:\git\atmAssignment\atm\src\application\DepositOkController.java                      | Java       |         60 |         10 |          9 |         79 |
| d:\git\atmAssignment\atm\src\application\Example.java                                  | Java       |         31 |         10 |         11 |         52 |
| d:\git\atmAssignment\atm\src\application\InputUtil.java                                | Java       |         16 |         12 |          4 |         32 |
| d:\git\atmAssignment\atm\src\application\LoginController.java                          | Java       |        112 |         10 |         10 |        132 |
| d:\git\atmAssignment\atm\src\application\LoginMain.java                                | Java       |         28 |          0 |          5 |         33 |
| d:\git\atmAssignment\atm\src\application\MainmenuController.java                       | Java       |        109 |         11 |         29 |        149 |
| d:\git\atmAssignment\atm\src\application\RecordController.java                         | Java       |        114 |          8 |         18 |        140 |
| d:\git\atmAssignment\atm\src\application\SendController.java                           | Java       |        147 |         12 |         30 |        189 |
| d:\git\atmAssignment\atm\src\application\SendsuccessController.java                    | Java       |         53 |         16 |         12 |         81 |
| d:\git\atmAssignment\atm\src\application\ServerProperties.json                         | JSON       |          4 |          0 |          0 |          4 |
| d:\git\atmAssignment\atm\src\application\TableRowModel.java                            | Java       |         53 |         26 |         15 |         94 |
| d:\git\atmAssignment\atm\src\application\WithdrawController.java                       | Java       |         83 |         36 |         11 |        130 |
| d:\git\atmAssignment\atm\src\application\WithdrawOkController.java                     | Java       |         58 |         12 |          8 |         78 |
| d:\git\atmAssignment\atm\src\application\application.css                               | CSS        |          0 |          1 |          0 |          1 |
| d:\git\atmAssignment\atm\src\application\fxml\AccountChoose.fxml                       | XML        |        204 |          0 |          3 |        207 |
| d:\git\atmAssignment\atm\src\application\fxml\Deposit.fxml                             | XML        |         58 |          0 |          3 |         61 |
| d:\git\atmAssignment\atm\src\application\fxml\Deposit_ok.fxml                          | XML        |         96 |          0 |          3 |         99 |
| d:\git\atmAssignment\atm\src\application\fxml\Mainmenu.fxml                            | XML        |         16 |          0 |          3 |         19 |
| d:\git\atmAssignment\atm\src\application\fxml\Record.fxml                              | XML        |         43 |          0 |          3 |         46 |
| d:\git\atmAssignment\atm\src\application\fxml\Sample.fxml                              | XML        |         10 |          0 |          4 |         14 |
| d:\git\atmAssignment\atm\src\application\fxml\Send.fxml                                | XML        |         96 |          0 |          3 |         99 |
| d:\git\atmAssignment\atm\src\application\fxml\Sendsuccess.fxml                         | XML        |         96 |          0 |          3 |         99 |
| d:\git\atmAssignment\atm\src\application\fxml\Withdraw.fxml                            | XML        |         58 |          0 |          3 |         61 |
| d:\git\atmAssignment\atm\src\application\fxml\Withdraw_ok.fxml                         | XML        |         96 |          0 |          3 |         99 |
| d:\git\atmAssignment\atm\src\application\fxml\login.fxml                               | XML        |         96 |          0 |          3 |         99 |
| d:\git\atmAssignment\atm\src\application\package-info.java                             | Java       |          1 |          3 |          0 |          4 |
| d:\git\atmAssignment\atm\src\form\Account.java                                         | Java       |         37 |         28 |          9 |         74 |
| d:\git\atmAssignment\atm\src\form\ClientSocket.java                                    | Java       |         89 |         31 |         13 |        133 |
| d:\git\atmAssignment\atm\src\form\Enum\BankType.java                                   | Java       |         26 |         14 |          6 |         46 |
| d:\git\atmAssignment\atm\src\form\Enum\TransactionType.java                            | Java       |          6 |         14 |          1 |         21 |
| d:\git\atmAssignment\atm\src\form\ServerProperties.json                                | JSON       |          4 |          0 |          0 |          4 |
| d:\git\atmAssignment\atm\src\form\Transaction.java                                     | Java       |         32 |         31 |         11 |         74 |
| d:\git\atmAssignment\atm\src\form\TransactionDAO.java                                  | Java       |        201 |        138 |         35 |        374 |
| d:\git\atmAssignment\atm\src\form\package-info.java                                    | Java       |          1 |          3 |          0 |          4 |
| d:\git\atmAssignment\atm\src\server\Authentication.java                                | Java       |         78 |         42 |         14 |        134 |
| d:\git\atmAssignment\atm\src\server\ClientConnectionSocket.java                        | Java       |         95 |         40 |         17 |        152 |
| d:\git\atmAssignment\atm\src\server\DBProperties.json                                  | JSON       |          5 |          0 |          0 |          5 |
| d:\git\atmAssignment\atm\src\server\DatabaseDAO.java                                   | Java       |        342 |         64 |         56 |        462 |
| d:\git\atmAssignment\atm\src\server\Enum\RequsetType.java                              | Java       |          9 |         23 |          1 |         33 |
| d:\git\atmAssignment\atm\src\server\ServerController.java                              | Java       |         30 |          8 |          7 |         45 |
| d:\git\atmAssignment\atm\src\server\package-info.java                                  | Java       |          1 |          3 |          0 |          4 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.graphics\jpeg_fx.md     | Markdown   |         42 |          0 |          8 |         50 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.media\applecoreaudio.md | Markdown   |         44 |          0 |         10 |         54 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.media\glib.md           | Markdown   |        441 |          0 |         95 |        536 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.media\gstreamer.md      | Markdown   |        441 |          0 |         93 |        534 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.media\libffi.md         | Markdown   |         22 |          0 |          8 |         30 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.web\icu_web.md          | Markdown   |        391 |          0 |         29 |        420 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.web\libxml2.md          | Markdown   |         19 |          0 |          5 |         24 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.web\libxslt.md          | Markdown   |         19 |          0 |          6 |         25 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\legal\javafx.web\webkit.md           | Markdown   |        441 |          0 |         93 |        534 |
| d:\git\atmAssignment\dependency\javafx-sdk-11.0.2\lib\javafx.properties                | Properties |          3 |          0 |          1 |          4 |
| d:\git\atmAssignment\serverStructure.yuml                                              | yUML       |          8 |          1 |          0 |          9 |
| d:\git\atmAssignment\stateMachine.svg                                                  | XML        |        134 |         25 |          1 |        160 |
| d:\git\atmAssignment\stateMachine.yuml                                                 | yUML       |         13 |          2 |          0 |         15 |
| d:\git\atmAssignment\test.yuml                                                         | yUML       |          5 |          1 |          0 |          6 |
| Total                                                                                  |            |     50,179 |     12,831 |      6,631 |     69,641 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
